COUNTS
3
3
POLY I1
6 3 38
-1 2 39
5 1 40
-8 0 41
5 40 0
-7 39 1
-7 37 3
6 36 4
5 35 5
2 34 6
-5 33 7
-1 32 8
6 31 9
-3 30 10
-1 29 11
6 28 12
-5 27 13
7 26 14
2 25 15
6 24 16
-5 23 17
-5 22 18
-8 21 19
-5 20 20
4 19 21
-1 18 22
-2 17 23
1 16 24
-3 14 26
1 13 27
-5 12 28
-2 10 30
-3 9 31
-2 8 32
-4 6 34
-5 5 35
-7 4 36
-8 3 37
3 2 38
8 1 39
1 0 40
-7 39 0
7 38 1
3 37 2
6 36 3
-7 35 4
-4 34 5
-3 33 6
-4 32 7
-8 31 8
-3 30 9
-8 29 10
-1 28 11
-2 27 12
-4 26 13
5 25 14
-2 24 15
6 23 16
-6 22 17
-2 21 18
-5 20 19
-7 19 20
-7 18 21
4 17 22
1 16 23
-1 15 24
-7 14 25
5 13 26
5 12 27
8 11 28
-2 10 29
-4 9 30
8 8 31
5 7 32
-4 6 33
-8 5 34
6 3 36
2 2 37
-2 1 38
2 0 39
-8 38 0
-1 37 1
-7 36 2
-8 34 4
-7 33 5
6 32 6
-2 31 7
-5 30 8
4 29 9
-3 28 10
3 27 11
-3 26 12
-1 25 13
-7 24 14
-4 23 15
8 22 16
4 21 17
-5 20 18
8 19 19
6 17 21
-3 16 22
-2 15 23
-5 14 24
-2 13 25
6 12 26
-3 11 27
-1 10 28
7 9 29
-5 8 30
8 7 31
-5 6 32
-3 5 33
2 4 34
-4 2 36
2 1 37
-1 0 38
-4 37 0
8 36 1
-2 35 2
1 34 3
-8 33 4
-1 32 5
-2 31 6
-4 30 7
-4 29 8
1 28 9
7 27 10
8 25 12
3 24 13
-8 23 14
6 22 15
3 21 16
6 20 17
2 19 18
-3 18 19
1 17 20
-1 16 21
8 15 22
3 14 23
3 13 24
-4 12 25
2 11 26
1 10 27
8 9 28
-1 8 29
-1 7 30
1 6 31
-4 5 32
1 4 33
4 3 34
2 2 35
2 1 36
2 0 37
1 36 0
-5 35 1
-4 33 3
5 32 4
7 31 5
3 30 6
4 29 7
1 28 8
7 27 9
5 26 10
7 25 11
-8 24 12
-4 23 13
5 22 14
2 21 15
-2 20 16
-7 19 17
4 18 18
-2 17 19
1 16 20
3 15 21
7 14 22
-6 13 23
-2 12 24
-2 11 25
-5 10 26
-7 9 27
-2 8 28
-5 7 29
-7 6 30
-3 5 31
7 4 32
5 3 33
7 2 34
2 1 35
8 0 36
-6 35 0
-1 34 1
-5 33 2
8 32 3
-7 31 4
-6 30 5
5 29 6
7 28 7
8 27 8
-6 25 10
5 24 11
-7 23 12
-7 22 13
-3 21 14
-7 20 15
8 19 16
-5 18 17
-2 17 18
5 16 19
5 15 20
4 14 21
-6 13 22
1 12 23
7 11 24
-2 10 25
6 9 26
6 8 27
-7 7 28
1 5 30
5 4 31
-1 3 32
4 2 33
1 1 34
-4 0 35
-7 34 0
-1 33 1
4 32 2
-5 31 3
-2 30 4
-8 29 5
-2 28 6
-4 27 7
8 26 8
5 25 9
-2 24 10
6 23 11
5 22 12
-4 21 13
-3 20 14
-1 19 15
8 18 16
4 17 17
-6 16 18
-5 15 19
6 14 20
2 13 21
-4 12 22
-8 11 23
1 10 24
3 9 25
-5 8 26
4 7 27
5 6 28
-3 4 30
8 3 31
-1 2 32
-1 1 33
8 0 34
8 33 0
6 32 1
-1 31 2
1 30 3
8 29 4
-8 28 5
-3 27 6
6 26 7
-5 25 8
-3 24 9
4 23 10
-3 22 11
2 21 12
-5 20 13
-1 19 14
2 18 15
1 17 16
-5 16 17
-1 15 18
-7 14 19
8 13 20
4 12 21
1 11 22
-5 10 23
-6 8 25
8 7 26
-8 6 27
-3 5 28
6 4 29
2 3 30
7 2 31
-5 1 32
-6 0 33
2 31 1
-8 30 2
-1 29 3
-6 28 4
2 27 5
2 26 6
6 25 7
1 24 8
5 23 9
6 22 10
-6 21 11
-1 20 12
-3 19 13
5 18 14
-4 17 15
-4 16 16
2 15 17
-4 14 18
6 13 19
8 12 20
-5 11 21
-2 10 22
-1 9 23
4 8 24
-5 7 25
-1 6 26
-4 5 27
-8 4 28
2 3 29
-2 2 30
-8 0 32
6 31 0
-7 30 1
-8 29 2
-5 28 3
1 27 4
2 26 5
2 25 6
6 24 7
6 23 8
-3 22 9
-6 21 10
6 20 11
8 19 12
-6 18 13
-8 17 14
-5 16 15
3 15 16
-2 14 17
6 13 18
-3 12 19
-2 11 20
7 10 21
1 9 22
-4 8 23
8 7 24
-6 6 25
-1 5 26
4 3 28
-3 2 29
5 1 30
5 0 31
-3 30 0
5 29 1
4 28 2
-8 27 3
6 26 4
8 25 5
-1 24 6
2 23 7
2 22 8
2 21 9
-7 20 10
1 19 11
1 18 12
3 17 13
-1 16 14
7 15 15
-2 14 16
-3 13 17
-6 12 18
2 11 19
-5 10 20
-7 9 21
-1 8 22
6 7 23
-8 6 24
8 5 25
4 4 26
8 3 27
3 2 28
-2 1 29
-2 0 30
7 29 0
-2 28 1
-1 27 2
-5 26 3
2 25 4
-3 24 5
4 23 6
-5 22 7
-6 21 8
4 20 9
8 19 10
8 18 11
-6 17 12
-1 16 13
-2 15 14
-4 14 15
7 13 16
-8 12 17
-1 11 18
1 10 19
-1 9 20
-2 8 21
3 7 22
-4 6 23
-3 5 24
-7 4 25
1 3 26
-2 2 27
-8 1 28
-5 0 29
6 28 0
8 27 1
-6 26 2
-5 25 3
5 24 4
-2 23 5
3 22 6
1 21 7
-4 20 8
-3 19 9
2 18 10
-3 17 11
3 16 12
-7 15 13
3 14 14
5 13 15
-5 12 16
2 11 17
-2 10 18
-7 9 19
4 8 20
5 6 22
-5 5 23
-8 4 24
-2 3 25
2 2 26
-5 1 27
1 0 28
-4 27 0
-1 26 1
-7 25 2
3 24 3
5 22 5
-7 21 6
7 20 7
7 19 8
4 18 9
6 17 10
-7 16 11
-4 15 12
3 14 13
8 13 14
-3 12 15
6 11 16
3 10 17
5 9 18
-8 8 19
1 7 20
6 5 22
5 4 23
-4 3 24
3 2 25
7 0 27
-1 26 0
3 25 1
-6 24 2
-5 23 3
-4 22 4
-5 21 5
1 20 6
-5 19 7
3 18 8
-6 17 9
8 16 10
1 15 11
7 14 12
-1 13 13
-7 12 14
-3 11 15
4 10 16
2 8 18
-4 7 19
2 6 20
-4 4 22
3 3 23
3 2 24
3 1 25
-4 0 26
3 25 0
-8 24 1
-5 23 2
-6 22 3
7 21 4
-3 20 5
4 19 6
-2 18 7
-4 17 8
3 16 9
8 15 10
2 14 11
8 13 12
-6 12 13
-4 11 14
-4 10 15
-1 8 17
4 7 18
-7 6 19
-2 5 20
1 4 21
7 3 22
-4 2 23
5 1 24
8 0 25
8 24 0
3 22 2
3 21 3
3 20 4
-6 19 5
4 18 6
-3 17 7
-3 16 8
-2 15 9
5 14 10
-3 13 11
5 12 12
6 11 13
1 10 14
2 9 15
-3 8 16
6 7 17
2 6 18
-2 5 19
-3 4 20
-3 3 21
4 2 22
2 1 23
-1 0 24
-7 23 0
-2 22 1
4 21 2
1 20 3
-2 19 4
-1 18 5
4 17 6
3 16 7
-6 15 8
-3 14 9
-2 13 10
-1 12 11
-1 11 12
7 10 13
-3 9 14
-7 8 15
-2 7 16
-4 6 17
-6 5 18
-1 4 19
-5 3 20
2 2 21
-3 0 23
5 22 0
-6 21 1
6 20 2
2 19 3
7 18 4
3 16 6
5 15 7
2 14 8
-8 13 9
-7 12 10
2 11 11
-7 10 12
1 9 13
-4 8 14
-8 7 15
6 6 16
5 5 17
-5 4 18
-6 3 19
-3 2 20
-3 1 21
5 0 22
-2 21 0
8 20 1
2 19 2
-7 18 3
-8 17 4
7 16 5
7 15 6
6 14 7
-1 13 8
-2 12 9
7 11 10
7 10 11
2 9 12
-3 8 13
-1 6 15
4 5 16
6 4 17
-7 3 18
4 2 19
8 1 20
-8 0 21
5 20 0
-4 19 1
-7 18 2
-5 17 3
3 16 4
1 15 5
7 14 6
8 13 7
3 12 8
6 11 9
-6 10 10
-6 9 11
-6 8 12
-7 7 13
-4 6 14
-2 5 15
-7 4 16
-1 3 17
1 2 18
-6 1 19
-6 0 20
-4 19 0
-4 18 1
-5 17 2
4 16 3
-5 15 4
-8 14 5
-2 13 6
3 12 7
7 11 8
8 10 9
-6 9 10
8 8 11
-4 7 12
-1 6 13
-4 5 14
-4 4 15
7 3 16
2 1 18
-6 0 19
6 18 0
-5 17 1
-1 16 2
5 15 3
-1 14 4
-4 13 5
2 12 6
5 11 7
6 10 8
-5 9 9
-8 8 10
7 7 11
-1 6 12
1 5 13
6 4 14
8 3 15
-2 2 16
7 1 17
8 0 18
4 17 0
-4 16 1
2 15 2
1 14 3
-1 13 4
4 12 5
8 11 6
-8 10 7
6 9 8
3 7 10
4 6 11
-7 5 12
6 4 13
-5 3 14
4 2 15
-7 1 16
-2 0 17
-5 16 0
7 15 1
-7 14 2
4 13 3
5 12 4
-7 11 5
5 10 6
4 9 7
6 8 8
7 7 9
-2 6 10
-1 5 11
-4 4 12
-4 3 13
5 2 14
-4 1 15
8 0 16
1 15 0
-2 14 1
-4 13 2
6 12 3
-4 11 4
-7 10 5
-1 9 6
4 8 7
-5 7 8
-6 6 9
7 5 10
1 4 11
3 3 12
-1 2 13
5 1 14
-8 0 15
-3 14 0
7 13 1
5 11 3
5 10 4
3 9 5
-1 8 6
-4 7 7
4 5 9
7 4 10
-2 3 11
5 2 12
-3 1 13
4 0 14
-3 13 0
6 12 1
8 11 2
-3 9 4
-6 8 5
-8 7 6
-4 6 7
-7 5 8
6 3 10
-5 2 11
-3 1 12
-2 0 13
-7 12 0
-6 11 1
-3 10 2
-7 9 3
-3 8 4
-1 6 6
-2 5 7
-6 4 8
3 3 9
5 2 10
1 1 11
-6 0 12
-7 11 0
-1 10 1
-6 9 2
1 8 3
-7 7 4
-5 6 5
-5 5 6
3 4 7
3 3 8
-2 2 9
1 1 10
-1 0 11
3 10 0
3 9 1
4 8 2
8 7 3
-1 6 4
5 5 5
3 4 6
1 3 7
2 2 8
6 1 9
1 0 10
3 9 0
4 8 1
1 7 2
1 6 3
1 5 4
-2 4 5
-7 2 7
7 1 8
4 0 9
-4 8 0
7 7 1
8 3 5
5 2 6
-4 1 7
4 0 8
3 7 0
-1 6 1
-6 5 2
6 4 3
-6 3 4
-6 2 5
-7 1 6
-2 0 7
-7 6 0
-3 5 1
-2 4 2
-1 3 3
4 2 4
5 1 5
4 0 6
1 5 0
6 4 1
6 3 2
-6 2 3
3 1 4
8 0 5
-8 4 0
8 3 1
4 2 2
3 1 3
-4 0 4
-3 3 0
5 2 1
-8 0 3
7 2 0
-5 0 2
1 1 0
-6 0 1
-1 0 0
END
POLY M1_3
-8 29 75
-7 28 76
-7 27 77
8 26 78
-2 25 79
7 24 80
-8 23 81
8 31 72
-3 30 73
2 28 75
4 27 76
7 26 77
6 25 78
7 24 79
8 23 80
-8 22 81
6 39 63
3 38 64
5 37 65
2 36 66
7 35 67
-5 34 68
8 33 69
7 32 70
-6 31 71
-8 30 72
-2 29 73
-3 28 74
-3 27 75
-5 26 76
-2 25 77
7 24 78
-1 23 79
-1 22 80
-3 21 81
5 41 60
-8 40 61
1 39 62
-8 38 63
7 37 64
1 36 65
4 35 66
1 34 67
-7 33 68
-8 32 69
7 30 71
-5 29 72
4 28 73
-6 26 75
-2 25 76
7 24 77
4 23 78
-5 22 79
1 21 80
6 20 81
-3 44 56
7 43 57
-5 42 58
4 41 59
-2 40 60
6 39 61
-6 37 63
-2 36 64
-7 35 65
-5 34 66
-7 32 68
-7 31 69
2 30 70
-7 29 71
3 28 72
-5 26 74
4 25 75
-2 24 76
1 23 77
-6 22 78
7 21 79
3 20 80
-4 19 81
6 46 53
-1 45 54
-1 44 55
-2 43 56
-3 42 57
-2 41 58
-5 40 59
-2 39 60
2 38 61
6 37 62
8 36 63
-6 35 64
3 34 65
-2 33 66
-4 32 67
6 31 68
-6 30 69
-8 29 70
2 28 71
8 27 72
1 26 73
-1 25 74
-3 24 75
6 23 76
3 22 77
-6 20 79
-3 19 80
-2 17 82
-6 48 50
-7 46 52
2 45 53
-7 44 54
2 43 55
-1 42 56
-5 41 57
3 40 58
-2 39 59
7 38 60
2 37 61
-3 36 62
1 35 63
-2 34 64
8 33 65
-5 32 66
1 31 67
-5 30 68
1 29 69
5 28 70
-2 27 71
1 26 72
6 25 73
4 24 74
-2 23 75
3 22 76
-3 21 77
-4 20 78
7 19 79
5 18 80
-4 16 82
6 50 47
1 49 48
7 48 49
-8 47 50
-7 46 51
-1 45 52
-4 44 53
2 43 54
4 42 55
1 41 56
-7 40 57
-2 39 58
5 38 59
1 37 60
-5 36 61
6 35 62
-7 34 63
8 31 66
1 30 67
-8 29 68
1 28 69
-4 27 70
-5 26 71
8 25 72
-1 24 73
-3 23 74
7 22 75
-1 20 77
1 19 78
-1 18 79
-1 17 80
2 16 81
1 15 82
-6 52 44
-8 51 45
-2 50 46
-4 48 48
5 47 49
-3 46 50
1 45 51
3 44 52
-4 43 53
-7 42 54
6 41 55
-8 40 56
3 39 57
-3 38 58
3 37 59
3 36 60
-7 35 61
4 34 62
7 33 63
1 32 64
-4 31 65
7 30 66
8 29 67
-2 28 68
3 27 69
-8 26 70
-8 25 71
-6 24 72
3 23 73
6 22 74
-1 21 75
6 20 76
1 19 77
-7 18 78
8 17 79
4 15 81
4 14 82
6 54 41
-2 53 42
2 52 43
-4 51 44
-6 49 46
2 48 47
8 47 48
2 46 49
-6 45 50
8 44 51
7 43 52
-8 42 53
-8 41 54
3 40 55
8 39 56
-6 38 57
-6 37 58
6 36 59
-3 35 60
-5 33 62
-4 32 63
3 30 65
-8 29 66
6 28 67
5 27 68
-5 26 69
3 25 70
1 23 72
-7 22 73
-2 21 74
8 20 75
-5 19 76
1 18 77
-2 17 78
-1 16 79
-8 15 80
-7 14 81
1 13 82
-3 56 38
-8 55 39
-7 54 40
-6 53 41
-2 52 42
1 51 43
-2 50 44
6 49 45
-1 48 46
1 47 47
2 46 48
5 44 50
8 42 52
-6 41 53
7 40 54
-1 39 55
7 38 56
3 37 57
-8 36 58
8 35 59
-3 34 60
7 33 61
8 32 62
-8 31 63
-2 29 65
6 28 66
-4 27 67
2 26 68
-2 25 69
7 24 70
1 23 71
-4 22 72
-7 21 73
6 20 74
-5 19 75
1 18 76
1 17 77
4 16 78
8 15 79
-8 14 80
-8 13 81
-3 12 82
-3 11 83
5 56 37
3 55 38
-6 54 39
-5 53 40
7 52 41
-5 51 42
7 50 43
5 49 44
2 48 45
-2 47 46
-6 46 47
3 45 48
-1 44 49
-2 42 51
-1 41 52
2 39 54
1 38 55
-2 37 56
8 36 57
5 35 58
-7 34 59
2 33 60
-7 32 61
-4 31 62
2 30 63
-7 29 64
-5 28 65
-3 27 66
5 26 67
-5 25 68
7 24 69
-5 23 70
-2 22 71
-7 21 72
-8 20 73
8 19 74
3 18 75
7 17 76
-3 16 77
-6 15 78
-3 14 79
-7 13 80
-3 12 81
-2 11 82
-2 10 83
-1 56 36
-4 55 37
-3 54 38
7 53 39
1 52 40
6 51 41
-4 50 42
-5 49 43
7 48 44
-5 47 45
-2 46 46
-7 45 47
-2 44 48
1 43 49
3 42 50
2 41 51
-8 40 52
-1 39 53
-6 38 54
-3 36 56
-7 35 57
-1 34 58
-2 33 59
-8 32 60
8 31 61
-4 30 62
4 29 63
2 28 64
-6 27 65
-2 26 66
5 25 67
-6 24 68
-7 23 69
4 22 70
2 21 71
-1 20 72
-1 19 73
-1 18 74
4 17 75
-6 16 76
-7 14 78
6 13 79
-1 12 80
-8 11 81
-4 10 82
-8 9 83
-3 55 36
-3 54 37
2 52 39
-8 51 40
2 50 41
3 49 42
5 48 43
6 47 44
-8 46 45
-6 45 46
-3 44 47
3 43 48
2 42 49
-1 41 50
-2 40 51
-2 39 52
3 38 53
-1 37 54
2 36 55
7 35 56
7 34 57
-2 33 58
-8 32 59
-2 31 60
5 30 61
2 29 62
-8 28 63
-7 27 64
7 26 65
-1 25 66
-2 24 67
3 23 68
3 22 69
3 21 70
3 20 71
4 19 72
8 18 73
-4 17 74
3 16 75
-5 15 76
6 14 77
8 13 78
-8 12 79
8 11 80
-7 10 81
-3 9 82
4 8 83
4 55 35
-4 54 36
-6 53 37
-8 52 38
-8 50 40
-1 47 43
4 46 44
8 45 45
4 44 46
-5 43 47
5 42 48
-6 41 49
-8 39 51
-4 38 52
3 37 53
2 36 54
-1 35 55
4 34 56
5 33 57
1 32 58
-2 31 59
-6 30 60
-3 29 61
-7 28 62
-3 27 63
-5 26 64
-8 25 65
6 24 66
-3 23 67
-8 22 68
-2 21 69
-4 20 70
6 19 71
6 18 72
1 17 73
8 16 74
-2 15 75
-6 14 76
-3 13 77
6 12 78
-6 11 79
3 10 80
-7 9 81
5 8 82
1 7 83
-4 54 35
7 52 37
-8 51 38
-2 50 39
4 49 40
-4 48 41
2 47 42
4 46 43
-4 45 44
1 44 45
-3 43 46
-6 42 47
-5 41 48
-4 40 49
1 39 50
-3 38 51
-4 37 52
2 36 53
-7 35 54
7 34 55
-1 33 56
7 32 57
-7 31 58
1 30 59
7 29 60
-4 28 61
7 27 62
4 26 63
2 25 64
-1 24 65
-6 23 66
-5 22 67
6 21 68
-5 20 69
5 19 70
-7 18 71
-7 17 72
-2 16 73
4 15 74
-1 14 75
2 13 76
-5 12 77
-2 11 78
3 10 79
3 9 80
-4 8 81
6 7 82
-5 6 83
7 5 84
3 52 36
6 51 37
5 50 38
5 49 39
2 48 40
-7 47 41
-8 46 42
-5 45 43
-7 44 44
4 43 45
-7 42 46
-1 40 48
1 39 49
2 38 50
1 37 51
-1 36 52
-4 35 53
-8 34 54
5 33 55
-5 31 57
-1 30 58
6 29 59
8 28 60
-5 27 61
-6 26 62
7 25 63
-4 24 64
-4 23 65
5 22 66
6 21 67
1 20 68
-3 19 69
3 18 70
-8 17 71
2 16 72
2 15 73
2 14 74
-1 13 75
-8 12 76
1 11 77
4 10 78
-2 9 79
-8 7 81
-5 6 82
4 5 83
7 4 84
-2 52 35
-8 51 36
-3 50 37
-1 49 38
6 48 39
-8 47 40
-4 46 41
1 45 42
2 44 43
2 43 44
-6 42 45
-5 41 46
7 40 47
-7 39 48
4 38 49
4 37 50
-3 35 52
4 33 54
-4 32 55
5 30 57
6 29 58
4 28 59
1 27 60
7 26 61
7 24 63
6 23 64
-6 22 65
-8 21 66
1 20 67
-2 19 68
-1 18 69
-1 17 70
-8 16 71
-4 15 72
1 14 73
6 13 74
5 12 75
-7 11 76
4 10 77
-3 9 78
5 8 79
5 7 80
2 5 82
2 4 83
-8 3 84
1 51 35
8 50 36
-2 49 37
-2 48 38
6 47 39
-2 46 40
-7 45 41
-3 44 42
4 41 45
-3 40 46
-6 39 47
2 38 48
6 37 49
4 36 50
-8 35 51
3 34 52
-6 33 53
2 32 54
-8 31 55
2 30 56
8 29 57
-7 28 58
1 27 59
3 26 60
6 25 61
-2 24 62
8 23 63
-1 22 64
-4 21 65
1 20 66
7 19 67
2 18 68
-2 17 69
7 16 70
-8 15 71
-7 14 72
-7 13 73
-5 12 74
-7 11 75
-4 10 76
4 8 78
-1 7 79
5 5 81
-6 4 82
7 3 83
-1 2 84
8 52 33
-2 51 34
-1 50 35
7 49 36
5 48 37
-8 47 38
2 46 39
7 45 40
-2 44 41
-8 43 42
-2 42 43
1 41 44
-6 40 45
7 39 46
-2 38 47
7 37 48
-2 36 49
-4 34 51
8 33 52
-8 32 53
-3 31 54
1 30 55
1 29 56
5 28 57
-2 27 58
-5 26 59
2 25 60
7 24 61
-6 23 62
2 22 63
2 21 64
2 20 65
5 19 66
4 18 67
-6 17 68
-2 16 69
-6 15 70
-8 14 71
5 13 72
1 11 74
8 10 75
7 9 76
1 8 77
4 7 78
8 6 79
-2 5 80
-6 4 81
-6 3 82
-1 2 83
-5 1 84
-8 54 30
-5 53 31
-7 52 32
7 49 35
4 48 36
5 47 37
1 46 38
-8 45 39
4 44 40
5 43 41
8 42 42
6 41 43
-6 40 44
3 39 45
-7 38 46
-7 37 47
7 36 48
2 35 49
8 34 50
4 33 51
6 32 52
3 31 53
7 30 54
-3 29 55
5 28 56
3 27 57
6 26 58
-1 25 59
4 24 60
6 23 61
-7 22 62
4 21 63
8 20 64
-5 19 65
-1 18 66
3 17 67
2 16 68
1 15 69
-2 14 70
3 13 71
-8 12 72
-6 11 73
-5 10 74
5 9 75
4 8 76
-3 7 77
-5 6 78
8 5 79
-6 4 80
-4 3 81
6 2 82
6 1 83
1 0 84
-6 62 21
8 61 22
-8 60 23
-7 59 24
8 58 25
2 57 26
-5 56 27
8 55 28
-8 54 29
-1 53 30
-7 52 31
-4 51 32
-1 50 33
8 49 34
5 48 35
4 47 36
-7 46 37
-4 45 38
2 44 39
-5 43 40
8 42 41
-5 41 42
-3 39 44
2 38 45
8 37 46
7 36 47
-4 35 48
-6 34 49
5 33 50
7 32 51
-8 31 52
-4 30 53
5 29 54
4 28 55
7 27 56
-2 26 57
4 25 58
3 24 59
6 23 60
4 22 61
3 21 62
3 20 63
1 18 65
1 17 66
-2 16 67
-1 15 68
2 14 69
2 13 70
4 12 71
7 11 72
5 10 73
-4 9 74
1 8 75
-5 7 76
-5 6 77
3 5 78
-3 4 79
3 3 80
-3 2 81
1 1 82
-5 0 83
-5 64 18
3 63 19
6 62 20
8 61 21
2 60 22
-7 59 23
2 58 24
1 57 25
-2 56 26
-8 54 28
-3 53 29
-1 52 30
-8 51 31
-1 50 32
7 49 33
-7 48 34
6 47 35
-5 46 36
3 45 37
-5 44 38
-5 43 39
-6 42 40
4 41 41
2 40 42
2 39 43
-1 38 44
-4 37 45
4 36 46
3 35 47
1 34 48
-1 33 49
5 32 50
8 31 51
5 30 52
-1 29 53
2 28 54
3 27 55
3 26 56
8 25 57
2 23 59
1 22 60
-1 21 61
-7 20 62
7 19 63
2 18 64
1 17 65
-5 16 66
3 15 67
6 14 68
3 13 69
3 12 70
3 11 71
-6 10 72
-3 9 73
-1 7 75
-8 6 76
-5 5 77
3 4 78
5 3 79
1 2 80
4 1 81
5 66 15
-5 65 16
-3 64 17
-8 63 18
-1 62 19
3 61 20
-8 60 21
-1 59 22
-6 58 23
6 57 24
6 56 25
-1 55 26
-3 54 27
5 53 28
1 52 29
2 51 30
-4 50 31
-4 49 32
-6 48 33
2 47 34
-7 45 36
7 44 37
-8 43 38
-3 42 39
6 41 40
-7 40 41
6 39 42
-2 37 44
5 36 45
-2 35 46
-8 34 47
6 33 48
-7 32 49
1 31 50
-1 30 51
-6 29 52
-3 28 53
3 27 54
-3 26 55
-5 25 56
1 24 57
3 23 58
-3 22 59
7 21 60
8 20 61
3 19 62
8 18 63
-1 17 64
-1 16 65
4 15 66
-6 14 67
-5 13 68
-6 12 69
-1 11 70
8 10 71
2 9 72
-3 8 73
2 7 74
4 5 76
-4 4 77
-2 3 78
-6 2 79
2 1 80
-6 0 81
-5 68 12
7 67 13
1 66 14
-3 65 15
-5 64 16
8 63 17
-5 62 18
-4 61 19
3 60 20
3 59 21
-4 58 22
-8 57 23
7 55 25
4 54 26
7 53 27
-8 52 28
2 50 30
-7 49 31
2 48 32
2 47 33
-5 46 34
-4 45 35
-3 44 36
-7 42 38
-4 41 39
6 39 41
-5 38 42
4 37 43
8 36 44
3 35 45
-1 34 46
6 33 47
5 32 48
-3 30 50
3 29 51
-7 28 52
-5 27 53
-4 26 54
2 25 55
6 24 56
-7 23 57
-8 22 58
3 21 59
-8 20 60
-4 19 61
-2 18 62
-2 17 63
6 16 64
-6 15 65
-7 14 66
7 12 68
7 11 69
-6 10 70
-6 9 71
-4 8 72
-2 7 73
-4 6 74
-2 5 75
8 4 76
-1 3 77
1 2 78
-8 1 79
-5 0 80
5 70 9
8 69 10
-5 68 11
3 67 12
7 66 13
-1 65 14
7 64 15
-6 62 17
4 61 18
8 60 19
4 59 20
8 58 21
4 57 22
2 56 23
-4 55 24
-3 54 25
3 53 26
6 52 27
4 51 28
2 50 29
5 49 30
-8 48 31
-7 47 32
-4 46 33
-4 45 34
-6 44 35
4 43 36
-7 42 37
-6 41 38
6 39 40
5 38 41
-1 37 42
5 35 44
-2 34 45
-6 33 46
-3 32 47
-3 31 48
-8 30 49
4 29 50
-4 28 51
3 27 52
3 26 53
1 25 54
5 24 55
-7 23 56
-2 22 57
-7 21 58
6 20 59
-5 19 60
2 18 61
2 17 62
5 16 63
-5 15 64
2 14 65
-1 13 66
6 12 67
-5 11 68
-5 10 69
-2 9 70
-2 8 71
5 7 72
2 6 73
8 5 74
7 4 75
-7 3 76
-7 2 77
-7 1 78
-6 0 79
-5 72 6
-6 71 7
-2 70 8
-8 69 9
-1 68 10
-8 67 11
4 66 12
-5 65 13
3 64 14
-2 63 15
7 62 16
6 61 17
-3 59 19
2 58 20
1 57 21
3 55 23
6 54 24
-7 53 25
3 52 26
7 51 27
2 50 28
-6 48 30
1 47 31
-2 46 32
-6 45 33
-8 44 34
3 43 35
-2 41 37
-2 40 38
3 39 39
-5 38 40
-6 37 41
-7 36 42
6 35 43
-3 34 44
7 33 45
5 32 46
1 31 47
6 30 48
8 28 50
4 27 51
5 26 52
1 25 53
1 24 54
7 23 55
-1 22 56
-8 21 57
-5 20 58
8 18 60
-3 17 61
3 16 62
-2 15 63
8 14 64
7 13 65
7 12 66
2 11 67
-6 10 68
1 9 69
2 8 70
6 7 71
-8 6 72
-2 5 73
-8 4 74
-4 3 75
8 2 76
3 1 77
-4 0 78
-6 74 3
2 73 4
-8 72 5
-4 71 6
7 70 7
8 69 8
4 68 9
-3 67 10
-6 66 11
-5 65 12
8 64 13
8 63 14
-3 62 15
-6 61 16
8 59 18
4 58 19
-8 57 20
2 56 21
-5 55 22
-1 54 23
-6 53 24
2 52 25
1 51 26
-2 50 27
-5 49 28
-4 48 29
6 47 30
2 46 31
4 45 32
-3 44 33
-4 43 34
-7 42 35
6 41 36
-3 40 37
7 39 38
-4 38 39
5 37 40
-5 36 41
-4 35 42
-2 34 43
-1 33 44
2 32 45
7 31 46
-7 28 49
-6 27 50
-7 26 51
4 25 52
-3 24 53
8 23 54
-1 22 55
-7 21 56
-7 20 57
7 19 58
-7 18 59
-5 17 60
-7 16 61
8 15 62
2 14 63
-7 13 64
4 12 65
1 11 66
-4 9 68
-3 8 69
-1 7 70
5 6 71
4 5 72
7 4 73
-8 3 74
1 2 75
-8 1 76
-4 0 77
-7 74 2
1 73 3
7 72 4
5 71 5
-1 70 6
6 69 7
1 67 9
3 66 10
2 65 11
-5 64 12
7 63 13
3 62 14
8 61 15
1 60 16
-2 59 17
2 58 18
7 57 19
5 56 20
-5 55 21
-2 54 22
6 53 23
5 52 24
8 51 25
1 50 26
3 49 27
4 48 28
-7 47 29
6 46 30
2 45 31
1 44 32
-6 43 33
7 42 34
5 41 35
-7 40 36
2 38 38
2 37 39
4 35 41
-5 34 42
2 33 43
-5 32 44
-3 31 45
-2 29 47
4 28 48
1 27 49
-7 26 50
1 25 51
-1 24 52
-8 23 53
7 22 54
-5 21 55
5 20 56
-7 19 57
6 18 58
-4 17 59
1 16 60
4 15 61
-2 13 63
8 12 64
5 11 65
-4 10 66
1 9 67
-1 8 68
3 7 69
7 6 70
-2 5 71
-5 4 72
-6 3 73
1 1 75
-7 0 76
-2 74 1
-4 73 2
-2 72 3
-5 71 4
-5 70 5
1 69 6
5 68 7
-5 67 8
-3 66 9
5 65 10
2 64 11
-8 63 12
-8 62 13
6 60 15
-5 59 16
8 58 17
-7 57 18
-1 56 19
-5 55 20
-5 54 21
-3 53 22
2 52 23
1 51 24
-7 49 26
5 48 27
8 47 28
4 46 29
-8 45 30
7 44 31
-3 43 32
4 42 33
-8 41 34
7 40 35
-5 39 36
-1 38 37
-1 37 38
3 36 39
8 35 40
