COUNTS
3
3
POLY I1
-7 3 49
1 2 50
-8 1 51
1 0 52
-4 34 17
-6 33 18
-5 32 19
4 31 20
-1 30 21
-3 29 22
-4 28 23
4 27 24
-1 26 25
6 25 26
8 24 27
-5 23 28
-6 22 29
-5 21 30
4 20 31
-1 18 33
5 17 34
-6 16 35
8 15 36
-5 14 37
-4 13 38
-1 12 39
-2 11 40
6 10 41
-2 9 42
1 8 43
8 7 44
-1 6 45
-4 5 46
-1 4 47
-4 3 48
-2 2 49
-8 1 50
-6 0 51
-3 32 18
3 31 19
-7 30 20
-6 29 21
-5 28 22
-5 27 23
1 26 24
-4 25 25
4 24 26
8 23 27
4 22 28
4 21 29
2 20 30
5 19 31
5 18 32
3 17 33
3 16 34
-8 15 35
4 14 36
2 13 37
-8 12 38
7 11 39
3 10 40
-6 9 41
-7 8 42
1 7 43
2 6 44
-4 5 45
5 3 47
-3 2 48
6 1 49
6 0 50
4 31 18
7 30 19
-8 29 20
-6 28 21
-3 27 22
-7 26 23
-4 25 24
1 24 25
4 23 26
2 22 27
7 21 28
2 20 29
6 19 30
-2 18 31
-7 17 32
5 16 33
6 15 34
2 14 35
4 13 36
4 12 37
1 11 38
-2 10 39
-5 9 40
-3 8 41
-5 7 42
-3 5 44
6 4 45
6 2 47
7 1 48
5 30 18
-3 29 19
7 28 20
-3 27 21
-1 26 22
5 25 23
-3 24 24
5 22 26
2 21 27
4 20 28
-2 19 29
6 18 30
8 17 31
4 16 32
4 15 33
-1 14 34
8 13 35
-1 12 36
3 11 37
5 10 38
-6 9 39
7 7 41
6 6 42
-2 5 43
2 4 44
-2 3 45
-7 2 46
-1 0 48
-3 29 18
-2 28 19
3 27 20
7 26 21
1 25 22
-1 23 24
2 22 25
6 21 26
2 20 27
1 19 28
7 18 29
-4 17 30
5 16 31
2 15 32
3 14 33
2 13 34
-7 12 35
-4 11 36
5 10 37
3 9 38
-8 8 39
7 7 40
3 5 42
-6 4 43
-3 3 44
-3 2 45
-3 1 46
4 0 47
-4 28 18
-1 27 19
1 26 20
8 25 21
1 24 22
6 23 23
4 22 24
-8 21 25
-7 20 26
1 19 27
5 18 28
-7 17 29
-2 16 30
-7 15 31
-5 14 32
4 13 33
4 12 34
1 11 35
6 10 36
5 9 37
4 8 38
6 7 39
2 6 40
-2 5 41
1 4 42
-2 3 43
-2 2 44
4 1 45
-2 0 46
2 27 18
-4 26 19
2 24 21
7 23 22
3 22 23
-2 21 24
4 20 25
-2 19 26
-8 18 27
-2 17 28
-5 16 29
7 15 30
2 14 31
-8 13 32
4 12 33
1 11 34
8 10 35
-6 9 36
8 8 37
7 7 38
-5 6 39
-6 5 40
6 4 41
-5 3 42
-4 2 43
-5 1 44
-6 0 45
5 26 18
-1 25 19
6 24 20
6 23 21
5 22 22
-8 21 23
-2 19 25
-1 18 26
6 17 27
2 16 28
-1 15 29
-2 14 30
-8 13 31
4 12 32
-5 11 33
-7 10 34
8 9 35
4 8 36
-5 6 38
-8 5 39
-5 4 40
1 3 41
-8 2 42
5 1 43
-1 25 18
2 24 19
-1 23 20
5 22 21
-6 21 22
-5 20 23
3 19 24
-4 18 25
4 17 26
-6 16 27
6 15 28
-3 14 29
-2 13 30
-7 12 31
2 11 32
-4 10 33
-8 9 34
-4 7 36
-1 6 37
-7 5 38
6 4 39
6 3 40
-7 2 41
-6 1 42
-3 0 43
4 25 17
-6 24 18
-7 23 19
4 22 20
-3 21 21
5 20 22
-1 19 23
2 18 24
2 17 25
-6 16 26
5 15 27
3 14 28
8 13 29
-5 12 30
-5 11 31
-4 10 32
7 9 33
8 8 34
-7 7 35
5 6 36
5 5 37
-5 4 38
-8 3 39
-7 2 40
-3 1 41
-3 0 42
-8 24 17
-4 23 18
6 22 19
5 21 20
6 20 21
-3 19 22
4 18 23
4 15 26
2 14 27
-8 13 28
-2 12 29
-1 11 30
1 10 31
-2 9 32
4 8 33
-2 7 34
3 6 35
1 5 36
-4 4 37
-7 3 38
4 1 40
-7 0 41
7 23 17
-3 22 18
8 21 19
8 20 20
-2 19 21
-8 18 22
2 17 23
8 16 24
6 15 25
-4 14 26
2 13 27
-4 12 28
1 11 29
7 10 30
3 9 31
3 8 32
-7 7 33
-4 6 34
2 5 35
-3 4 36
-7 3 37
2 2 38
8 0 40
4 22 17
7 21 18
-7 20 19
-4 19 20
3 18 21
6 17 22
3 16 23
7 15 24
-1 14 25
-5 13 26
-5 12 27
1 11 28
-7 10 29
-5 9 30
4 8 31
-3 7 32
-4 6 33
-1 5 34
-2 4 35
1 3 36
-4 2 37
-7 1 38
-7 0 39
4 21 17
-8 20 18
3 19 19
-8 18 20
1 17 21
8 16 22
4 15 23
2 14 24
-7 12 26
6 11 27
-2 10 28
2 9 29
-4 8 30
-1 7 31
-3 6 32
-2 5 33
-3 4 34
7 3 35
5 2 36
-4 1 37
-3 0 38
4 20 17
-6 19 18
-5 18 19
1 17 20
4 16 21
2 15 22
2 14 23
2 12 25
4 11 26
7 10 27
-2 9 28
7 8 29
-6 7 30
4 6 31
-2 5 32
6 4 33
-7 3 34
6 2 35
-8 1 36
-8 0 37
4 19 17
2 18 18
6 17 19
4 16 20
8 14 22
1 13 23
-5 12 24
4 11 25
6 10 26
8 9 27
8 8 28
-4 7 29
-4 6 30
-7 5 31
-3 4 32
-6 3 33
7 2 34
4 1 35
4 0 36
1 18 17
-3 17 18
3 16 19
-3 15 20
-7 14 21
7 13 22
-7 12 23
-3 11 24
-8 10 25
-6 9 26
-8 8 27
7 7 28
-1 6 29
-7 5 30
-8 4 31
-5 3 32
4 2 33
8 1 34
1 0 35
-4 17 17
-8 16 18
8 15 19
8 14 20
1 13 21
-5 12 22
3 11 23
5 10 24
5 9 25
1 8 26
-5 7 27
7 6 28
-8 5 29
-5 4 30
-8 3 31
3 2 32
1 1 33
-6 0 34
-1 15 18
7 14 19
-6 13 20
6 12 21
5 10 23
-8 9 24
5 8 25
-4 7 26
-1 6 27
7 5 28
1 4 29
7 3 30
-4 2 31
7 1 32
1 0 33
-3 14 18
1 13 19
-8 12 20
-7 11 21
3 10 22
-3 9 23
-1 8 24
-7 7 25
-2 6 26
4 5 27
1 4 28
3 3 29
2 2 30
2 1 31
-3 0 32
4 13 18
2 12 19
4 11 20
5 10 21
5 9 22
2 8 23
1 7 24
-2 6 25
-7 5 26
8 4 27
-6 3 28
6 2 29
-4 1 30
7 0 31
8 12 18
-8 11 19
-2 10 20
-7 9 21
4 8 22
2 7 23
3 6 24
-1 5 25
-7 4 26
8 3 27
7 2 28
-3 1 29
-8 0 30
-1 11 18
1 10 19
-1 9 20
-5 7 22
-1 6 23
2 5 24
8 4 25
-3 3 26
-7 2 27
-3 1 28
-3 0 29
-7 10 18
8 9 19
2 8 20
3 7 21
7 6 22
4 5 23
1 4 24
8 3 25
8 2 26
-6 1 27
-3 9 18
1 8 19
-5 7 20
4 6 21
2 5 22
-1 4 23
-5 3 24
-4 2 25
-1 1 26
-4 0 27
-8 8 18
-5 7 19
3 6 20
-2 5 21
-8 4 22
5 3 23
5 2 24
2 1 25
-8 0 26
-4 8 17
-5 7 18
-3 6 19
4 5 20
3 4 21
3 3 22
-4 2 23
-8 1 24
-4 0 25
8 7 17
8 6 18
-5 5 19
2 3 21
5 2 22
-4 1 23
6 0 24
-7 6 17
-3 5 18
1 4 19
5 3 20
3 2 21
-3 1 22
1 0 23
-4 5 17
8 4 18
-1 3 19
-2 2 20
3 1 21
2 0 22
-4 4 17
7 3 18
7 2 19
6 1 20
-2 0 21
-4 3 17
4 2 18
7 1 19
-7 0 20
-4 2 17
6 1 18
-7 0 19
-1 1 17
-2 0 18
4 0 17
END
POLY M1_3
8 72 19
5 71 20
7 70 21
4 69 22
-1 68 23
-2 67 24
3 66 25
-5 65 26
-1 64 27
5 63 28
5 62 29
3 61 30
-8 60 31
-3 59 32
1 58 33
7 57 34
-4 55 36
-3 54 37
4 53 38
-1 52 39
4 51 40
-3 50 41
4 48 43
2 47 44
-2 46 45
-6 45 46
-1 44 47
-7 43 48
-4 42 49
8 41 50
2 40 51
2 39 52
3 37 54
6 36 55
-3 35 56
-3 34 57
5 33 58
-3 32 59
1 31 60
-1 30 61
-3 29 62
1 28 63
-2 27 64
-2 26 65
7 25 66
8 24 67
8 23 68
-2 22 69
-4 21 70
-5 20 71
7 72 18
-3 71 19
8 70 20
-3 69 21
-4 68 22
5 67 23
2 66 24
-7 65 25
-7 64 26
4 63 27
-4 62 28
-5 61 29
-7 60 30
3 59 31
1 58 32
8 55 35
-3 54 36
3 53 37
-4 52 38
1 51 39
-5 50 40
2 49 41
-6 48 42
-6 47 43
6 46 44
-6 45 45
7 44 46
4 43 47
-1 42 48
7 41 49
3 40 50
8 38 52
-5 37 53
-1 36 54
-8 35 55
3 34 56
-4 32 58
-4 31 59
-4 30 60
7 29 61
-7 28 62
-2 27 63
3 26 64
-2 25 65
-8 24 66
-3 23 67
-6 21 69
-6 20 70
7 19 71
-2 18 72
-2 71 18
-2 70 19
-3 69 20
-6 68 21
6 67 22
5 66 23
8 65 24
6 64 25
4 63 26
-2 62 27
-2 61 28
8 60 29
7 59 30
-6 58 31
-2 57 32
3 56 33
7 55 34
5 54 35
7 52 37
8 51 38
3 50 39
-4 49 40
-3 48 41
-3 47 42
1 46 43
1 45 44
-1 44 45
3 43 46
-3 42 47
3 41 48
-6 40 49
-5 39 50
1 38 51
-2 37 52
-8 36 53
-7 35 54
7 34 55
3 33 56
-8 32 57
6 31 58
1 30 59
4 29 60
3 28 61
-6 27 62
2 26 63
-2 25 64
-7 24 65
-7 23 66
3 22 67
5 21 68
-8 20 69
-3 19 70
-6 18 71
-7 70 18
-4 69 19
-8 68 20
4 67 21
-3 66 22
-4 65 23
-5 64 24
6 63 25
5 61 27
2 60 28
-1 59 29
2 58 30
4 57 31
-2 56 32
-6 55 33
-3 54 34
-7 53 35
-5 52 36
3 51 37
-5 50 38
-3 49 39
-8 48 40
-2 47 41
-5 46 42
-3 45 43
2 44 44
-8 43 45
3 42 46
5 41 47
7 40 48
6 39 49
7 38 50
-7 37 51
-2 36 52
-5 35 53
7 34 54
-1 33 55
-6 32 56
8 31 57
4 30 58
6 28 60
8 27 61
2 26 62
-2 25 63
2 24 64
-7 23 65
7 22 66
-4 21 67
-5 20 68
1 19 69
-4 18 70
4 69 18
-2 68 19
-4 67 20
-4 66 21
-3 65 22
-8 64 23
3 63 24
5 62 25
3 61 26
-4 60 27
2 59 28
2 58 29
3 57 30
1 55 32
1 54 33
-7 53 34
-4 52 35
-2 50 37
8 49 38
3 48 39
-5 47 40
-1 46 41
-8 45 42
-4 44 43
8 43 44
7 42 45
1 41 46
-3 40 47
-4 39 48
1 38 49
-5 37 50
5 36 51
6 35 52
5 34 53
4 32 55
-8 31 56
-8 30 57
4 29 58
-6 28 59
5 27 60
6 26 61
2 25 62
-6 24 63
-7 22 65
2 21 66
-7 20 67
5 19 68
-8 18 69
7 68 18
3 67 19
-6 66 20
-1 65 21
5 64 22
6 63 23
4 62 24
8 59 27
3 58 28
-2 57 29
2 56 30
4 55 31
5 54 32
2 53 33
-6 52 34
-6 51 35
-5 50 36
-1 49 37
4 48 38
-7 46 40
3 45 41
1 44 42
-8 43 43
-2 42 44
-2 41 45
5 40 46
8 39 47
1 38 48
8 37 49
-6 36 50
6 34 52
3 33 53
-3 32 54
-5 31 55
7 30 56
1 29 57
2 28 58
8 27 59
3 26 60
5 25 61
6 24 62
-1 23 63
7 22 64
8 21 65
-2 20 66
-5 19 67
5 18 68
3 67 18
4 66 19
-7 65 20
-4 64 21
8 63 22
-5 62 23
-7 61 24
-7 60 25
-3 59 26
-1 58 27
2 57 28
-1 56 29
2 55 30
-6 54 31
-3 53 32
-4 52 33
-4 51 34
1 50 35
-8 48 37
-1 46 39
5 45 40
2 44 41
1 43 42
3 41 44
1 40 45
-2 39 46
8 38 47
-5 37 48
4 35 50
3 34 51
-3 33 52
-3 32 53
2 31 54
5 30 55
7 29 56
-4 28 57
3 27 58
-4 26 59
3 25 60
-3 24 61
8 23 62
-7 21 64
1 20 65
1 19 66
-6 18 67
2 66 18
1 65 19
-8 64 20
-8 63 21
7 62 22
-2 61 23
-7 60 24
-1 59 25
-3 58 26
2 57 27
-4 56 28
8 55 29
2 54 30
3 53 31
2 52 32
-8 51 33
1 50 34
-6 48 36
-2 47 37
-1 46 38
4 44 40
-5 43 41
-2 42 42
-2 41 43
2 40 44
-1 39 45
-5 38 46
8 37 47
7 36 48
-3 35 49
-2 34 50
2 33 51
1 32 52
-2 31 53
-6 30 54
-5 29 55
8 28 56
-5 27 57
-2 26 58
-1 25 59
-5 24 60
8 23 61
7 22 62
4 20 64
-6 18 66
-2 65 18
6 63 20
5 61 22
8 60 23
-7 59 24
2 58 25
-8 56 27
-7 55 28
6 54 29
3 53 30
-5 52 31
7 51 32
1 50 33
-1 49 34
-5 48 35
1 47 36
2 46 37
1 45 38
-3 44 39
-7 43 40
-1 42 41
7 41 42
-6 40 43
-3 39 44
-7 38 45
-4 37 46
-5 36 47
-5 35 48
-5 34 49
-6 33 50
2 32 51
-8 31 52
-3 30 53
-5 28 55
2 27 56
8 26 57
7 25 58
-8 24 59
-1 23 60
7 22 61
6 21 62
-5 20 63
5 19 64
6 18 65
-8 64 18
5 63 19
-1 62 20
-2 61 21
6 60 22
-7 59 23
5 58 24
-7 57 25
-2 56 26
-7 55 27
-6 54 28
1 53 29
-3 52 30
5 51 31
4 49 33
-3 47 35
-6 46 36
4 45 37
7 44 38
2 43 39
-4 42 40
1 41 41
-4 40 42
-5 39 43
-3 38 44
2 37 45
2 36 46
4 35 47
-6 34 48
-8 33 49
-3 31 51
2 30 52
-2 29 53
-7 28 54
-3 27 55
1 26 56
-8 25 57
3 24 58
6 23 59
3 22 60
-3 21 61
-6 19 63
-1 18 64
-7 62 19
5 61 20
-7 60 21
6 59 22
-6 58 23
-5 57 24
5 56 25
-1 55 26
-7 54 27
-3 53 28
5 52 29
5 51 30
-7 50 31
-5 49 32
-8 48 33
-5 47 34
3 45 36
4 44 37
-8 43 38
6 42 39
3 40 41
-1 39 42
6 38 43
2 37 44
1 36 45
3 35 46
7 33 48
2 32 49
3 31 50
-3 30 51
5 29 52
-6 28 53
-8 27 54
1 26 55
-5 25 56
-8 24 57
-3 23 58
-1 22 59
-5 20 61
3 19 62
-4 18 63
8 17 64
5 16 65
-1 62 18
-8 61 19
-8 60 20
6 58 22
-8 56 24
8 55 25
8 54 26
7 53 27
3 51 29
-4 50 30
1 49 31
8 48 32
-4 47 33
-4 45 35
3 44 36
2 43 37
-6 42 38
1 41 39
8 40 40
5 39 41
5 37 43
-6 36 44
-1 35 45
-2 34 46
-8 33 47
7 32 48
-4 30 50
-7 28 52
3 27 53
7 26 54
-2 25 55
5 24 56
-8 22 58
-2 21 59
3 20 60
-4 19 61
-7 18 62
1 17 63
-1 16 64
6 62 17
-7 61 18
4 60 19
3 59 20
3 58 21
-8 57 22
1 56 23
3 55 24
7 54 25
5 53 26
6 51 28
-8 50 29
-2 48 31
7 47 32
5 46 33
2 45 34
-2 44 35
-5 42 37
6 41 38
5 40 39
5 39 40
-3 38 41
-1 37 42
8 36 43
6 35 44
-8 33 46
7 32 47
1 31 48
-3 30 49
-1 29 50
-8 28 51
5 27 52
7 26 53
7 25 54
6 24 55
2 22 57
-4 21 58
-6 20 59
-3 19 60
1 18 61
7 17 62
-2 16 63
8 61 17
-4 60 18
-5 59 19
5 58 20
-4 57 21
2 56 22
-5 55 23
4 54 24
8 53 25
-7 52 26
-3 51 27
-4 50 28
-6 49 29
-4 48 30
3 47 31
5 46 32
2 45 33
6 44 34
2 43 35
-7 42 36
-8 41 37
-3 40 38
-8 39 39
-6 38 40
2 37 41
-3 36 42
-8 35 43
2 34 44
6 33 45
-3 32 46
4 31 47
4 30 48
-2 29 49
-5 28 50
-2 27 51
-1 26 52
6 24 54
-2 23 55
2 22 56
3 21 57
5 20 58
8 19 59
2 18 60
6 17 61
7 16 62
-6 60 17
-8 59 18
-1 58 19
-2 57 20
1 56 21
-8 55 22
5 54 23
-6 53 24
-5 52 25
2 51 26
-7 50 27
6 49 28
-4 48 29
-5 47 30
-5 46 31
-8 45 32
5 44 33
3 43 34
-7 42 35
1 41 36
-1 40 37
6 39 38
3 38 39
3 37 40
-8 36 41
1 35 42
-7 34 43
3 33 44
-8 31 46
6 30 47
3 29 48
7 28 49
3 27 50
2 26 51
2 25 52
6 24 53
5 23 54
-8 22 55
-3 21 56
-2 20 57
3 19 58
-3 18 59
5 17 60
7 16 61
-4 59 17
3 58 18
-1 57 19
2 56 20
-2 55 21
4 54 22
-7 52 24
8 51 25
-7 50 26
5 49 27
1 48 28
5 46 30
2 45 31
-3 44 32
-6 43 33
-5 42 34
-4 41 35
8 40 36
-6 39 37
-7 38 38
3 37 39
4 36 40
-5 35 41
1 34 42
5 33 43
-8 32 44
3 31 45
8 30 46
5 29 47
-5 28 48
-6 27 49
-6 26 50
3 25 51
7 24 52
2 23 53
-5 22 54
3 21 55
-1 20 56
-2 19 57
3 18 58
-6 17 59
5 16 60
4 58 17
5 57 18
-1 56 19
7 55 20
7 54 21
7 53 22
5 52 23
2 50 25
3 49 26
2 48 27
-7 47 28
-4 46 29
6 45 30
-2 44 31
3 43 32
-2 41 34
7 40 35
-2 39 36
8 38 37
8 37 38
8 36 39
-8 34 41
1 33 42
2 32 43
8 31 44
-2 30 45
-6 28 47
-2 27 48
-4 26 49
6 25 50
1 24 51
6 23 52
7 21 54
-3 20 55
-8 19 56
1 18 57
-1 17 58
4 57 17
-3 56 18
3 55 19
-4 54 20
1 53 21
-1 52 22
-7 51 23
-5 49 25
-7 48 26
-6 47 27
3 46 28
-7 45 29
2 44 30
-5 43 31
-3 42 32
5 40 34
-7 39 35
-2 38 36
8 37 37
8 36 38
5 35 39
-7 34 40
-2 33 41
-8 32 42
-5 31 43
7 30 44
3 29 45
6 28 46
2 27 47
2 26 48
-7 25 49
-1 24 50
-5 23 51
-7 22 52
-5 21 53
-8 20 54
-2 18 56
3 17 57
7 16 58
-1 15 59
-2 14 60
7 13 61
-3 12 62
-2 11 63
8 10 64
7 9 65
-2 8 66
6 6 68
-1 5 69
-8 4 70
-2 3 71
4 2 72
-3 56 17
8 55 18
-7 54 19
-5 53 20
-8 52 21
-2 51 22
-3 50 23
3 49 24
-5 48 25
6 47 26
-8 46 27
2 45 28
-6 44 29
-5 43 30
1 42 31
-5 41 32
2 40 33
3 39 34
-5 38 35
-5 37 36
-4 36 37
-5 35 38
-8 34 39
3 33 40
-2 32 41
3 31 42
-5 30 43
4 29 44
2 28 45
-5 27 46
8 26 47
-6 25 48
-7 24 49
3 23 50
-3 22 51
1 21 52
-3 20 53
1 19 54
3 18 55
5 17 56
4 15 58
-3 14 59
-3 13 60
3 12 61
-2 11 62
-6 10 63
2 9 64
3 8 65
-4 7 66
6 6 67
-1 5 68
6 4 69
4 3 70
8 2 71
-7 1 72
5 0 73
4 55 17
-5 54 18
1 53 19
-8 52 20
8 51 21
6 50 22
7 49 23
1 48 24
6 47 25
-5 46 26
4 44 28
-6 43 29
-6 42 30
-4 41 31
7 40 32
8 39 33
-6 38 34
-3 37 35
5 36 36
7 35 37
-1 34 38
-6 33 39
-1 32 40
8 31 41
1 30 42
4 29 43
5 28 44
-8 27 45
4 26 46
4 25 47
-3 24 48
1 23 49
-8 22 50
-3 21 51
1 20 52
3 19 53
-6 17 55
-5 16 56
2 15 57
-1 14 58
1 13 59
2 12 60
4 11 61
7 10 62
-4 9 63
-3 8 64
-5 7 65
-1 6 66
6 5 67
-4 4 68
4 3 69
6 2 70
5 1 71
-2 0 72
2 54 17
3 53 18
-6 52 19
-6 51 20
1 50 21
-4 48 23
-5 47 24
-8 45 26
-4 44 27
1 43 28
4 42 29
6 41 30
7 40 31
5 39 32
-6 38 33
6 37 34
3 36 35
-4 35 36
-1 34 37
-7 33 38
-5 32 39
3 31 40
2 30 41
3 29 42
-4 28 43
-4 27 44
4 26 45
7 25 46
2 23 48
2 22 49
-4 21 50
-6 20 51
7 18 53
-5 17 54
-5 16 55
7 15 56
-2 14 57
-4 13 58
-2 12 59
-6 11 60
-6 10 61
-5 9 62
-3 8 63
3 7 64
2 6 65
2 5 66
-5 4 67
-2 3 68
3 2 69
-7 1 70
-7 0 71
-1 53 17
3 52 18
5 51 19
-6 50 20
2 49 21
-1 47 23
-8 46 24
7 45 25
-7 44 26
-3 43 27
-7 42 28
1 41 29
-5 40 30
8 39 31
-2 38 32
2 37 33
8 36 34
-3 35 35
-2 33 37
1 32 38
-5 31 39
1 30 40
-1 29 41
-1 28 42
7 27 43
-7 26 44
3 25 45
3 24 46
6 23 47
8 21 49
1 20 50
-1 19 51
-3 18 52
-4 17 53
7 16 54
-4 15 55
5 14 56
-7 13 57
6 12 58
-1 11 59
5 10 60
7 9 61
1 7 63
-2 6 64
7 5 65
7 4 66
2 3 67
4 2 68
4 1 69
3 0 70
-7 52 17
6 50 19
-5 49 20
3 48 21
-7 47 22
6 46 23
5 45 24
4 44 25
-7 43 26
-5 42 27
6 41 28
5 40 29
6 39 30
1 38 31
7 37 32
5 36 33
1 35 34
7 34 35
4 33 36
-5 32 37
5 31 38
8 30 39
7 29 40
3 28 41
4 27 42
6 26 43
-8 25 44
-8 24 45
-8 23 46
-4 22 47
-6 21 48
2 20 49
6 19 50
3 18 51
1 17 52
-1 16 53
5 15 54
-4 14 55
-1 13 56
4 12 57
-3 11 58
-7 10 59
6 9 60
-4 8 61
7 7 62
3 6 63
4 5 64
-1 3 66
-7 2 67
-1 1 68
-4 0 69
-7 51 17
-3 49 19
-1 48 20
5 47 21
4 46 22
5 45 23
-1 44 24
5 43 25
-7 42 26
6 41 27
-8 40 28
-8 39 29
8 38 30
6 37 31
4 36 32
7 35 33
3 33 35
-4 32 36
4 31 37
2 30 38
4 29 39
3 28 40
7 26 42
4 25 43
-2 24 44
7 23 45
8 22 46
-2 21 47
1 20 48
-4 19 49
1 18 50
3 17 51
-6 16 52
6 15 53
-1 14 54
3 13 55
-5 12 56
-4 11 57
4 10 58
5 9 59
8 8 60
3 6 62
-3 5 63
7 4 64
8 3 65
5 2 66
-5 1 67
-2 0 68
-2 49 18
-5 48 19
4 47 20
-7 46 21
4 45 22
-3 44 23
-7 42 25
-2 41 26
4 40 27
3 38 29
-4 37 30
4 36 31
-5 35 32
-6 34 33
2 33 34
6 32 35
3 31 36
7 30 37
-1 29 38
4 28 39
5 27 40
-7 26 41
8 25 42
-2 24 43
-6 23 44
7 22 45
-8 20 47
3 19 48
3 18 49
-8 17 50
4 16 51
5 15 52
2 14 53
5 13 54
4 12 55
-2 11 56
7 10 57
-2 9 58
-6 8 59
-1 7 60
3 6 61
1 5 62
-1 4 63
-4 3 64
7 2 65
6 1 66
-2 0 67
-2 48 18
-6 47 19
2 46 20
-8 45 21
4 44 22
-5 43 23
-4 42 24
-8 41 25
3 39 27
6 38 28
-8 37 29
3 35 31
3 34 32
8 33 33
-5 32 34
4 31 35
-5 30 36
-2 29 37
-1 28 38
-8 27 39
-8 26 40
2 25 41
-3 24 42
5 23 43
-2 22 44
-6 21 45
-1 20 46
-5 19 47
-4 18 48
2 17 49
4 16 50
5 15 51
8 14 52
-5 13 53
7 12 54
-5 11 55
4 10 56
-6 9 57
-4 8 58
5 6 60
7 5 61
-7 4 62
-6 3 63
7 1 65
2 0 66
8 47 18
-1 46 19
5 45 20
8 44 21
-1 43 22
-6 41 24
-1 40 25
2 39 26
5 38 27
-6 37 28
-7 36 29
-3 35 30
-5 34 31
-1 33 32
1 32 33
-7 30 35
2 29 36
5 28 37
-7 27 38
-3 26 39
-6 25 40
-7 24 41
3 23 42
2 22 43
-4 21 44
3 20 45
1 19 46
5 18 47
2 17 48
-5 16 49
8 15 50
5 14 51
-6 13 52
-1 11 54
-7 10 55
4 9 56
5 8 57
2 7 58
-5 6 59
4 5 60
6 4 61
-7 3 62
1 2 63
1 1 64
-1 0 65
1 46 18
-7 45 19
1 44 20
-3 43 21
-8 42 22
-2 41 23
-8 40 24
-8 39 25
-2 38 26
-8 37 27
2 34 30
-6 33 31
-4 32 32
-3 30 34
5 29 35
-5 28 36
-8 27 37
3 26 38
5 25 39
6 23 41
3 22 42
6 21 43
1 19 45
-5 18 46
2 17 47
2 16 48
-6 15 49
-5 14 50
-4 13 51
5 12 52
-4 11 53
6 8 56
-3 7 57
-1 6 58
7 5 59
-2 4 60
-2 2 62
-5 1 63
-6 0 64
-2 45 18
-3 44 19
6 43 20
-8 42 21
1 41 22
4 40 23
1 39 24
-4 38 25
1 37 26
8 36 27
-4 35 28
4 34 29
2 33 30
-2 32 31
-4 31 32
-6 30 33
2 29 34
7 28 35
4 27 36
-3 26 37
8 25 38
2 24 39
-8 23 40
5 22 41
-1 21 42
-4 20 43
2 19 44
2 18 45
2 17 46
-5 16 47
1 15 48
-6 14 49
3 13 50
7 12 51
-2 11 52
4 10 53
-7 9 54
3 8 55
2 7 56
-5 6 57
5 4 59
-3 3 60
4 2 61
-3 1 62
-6 45 17
-1 44 18
-6 43 19
5 42 20
-3 41 21
2 40 22
2 39 23
6 38 24
-4 37 25
2 36 26
2 35 27
-1 34 28
-6 33 29
5 32 30
-8 31 31
8 30 32
3 29 33
7 28 34
-5 27 35
-3 26 36
8 25 37
-4 24 38
3 23 39
-5 22 40
-6 21 41
6 20 42
2 19 43
-3 18 44
1 17 45
3 16 46
2 15 47
2 14 48
-3 13 49
3 12 50
4 11 51
2 10 52
-7 9 53
-7 8 54
1 7 55
-1 6 56
-2 5 57
-2 4 58
1 3 59
-1 2 60
5 1 61
1 0 62
-8 44 17
-6 43 18
-8 42 19
-6 41 20
-4 40 21
5 39 22
-6 38 23
4 36 25
3 35 26
-5 34 27
8 33 28
4 32 29
-8 31 30
5 30 31
-5 29 32
-6 28 33
7 27 34
-8 26 35
-7 25 36
-7 24 37
8 23 38
5 22 39
-2 21 40
6 20 41
3 19 42
8 18 43
5 17 44
2 16 45
7 15 46
7 14 47
-4 13 48
-6 12 49
-6 11 50
8 10 51
-3 9 52
-4 8 53
5 7 54
-2 6 55
5 5 56
-2 4 57
1 3 58
6 2 59
1 1 60
-3 0 61
6 43 17
-8 42 18
1 41 19
7 40 20
7 39 21
2 38 22
-8 37 23
-8 36 24
4 35 25
5 34 26
-7 33 27
-4 31 29
-2 30 30
-7 29 31
-1 28 32
8 26 34
-4 25 35
-7 23 37
-3 22 38
5 21 39
-5 20 40
3 19 41
-4 18 42
2 17 43
-2 16 44
-2 15 45
5 13 47
7 12 48
-7 11 49
-6 10 50
4 9 51
8 8 52
-1 7 53
1 6 54
4 5 55
-4 4 56
1 3 57
1 2 58
-7 1 59
-6 0 60
4 42 17
-3 41 18
2 40 19
3 39 20
2 38 21
1 37 22
-7 36 23
2 35 24
4 34 25
3 33 26
-6 32 27
6 31 28
4 30 29
4 29 30
-7 28 31
-1 27 32
-5 26 33
-7 24 35
3 23 36
4 22 37
-1 21 38
4 20 39
-5 19 40
-5 18 41
-4 17 42
-1 16 43
7 15 44
2 14 45
3 13 46
-8 12 47
-6 11 48
6 10 49
6 9 50
1 8 51
8 7 52
4 6 53
5 5 54
-5 4 55
-2 3 56
7 2 57
4 1 58
-5 0 59
-4 41 17
2 40 18
3 39 19
7 38 20
-4 37 21
-4 36 22
-2 35 23
6 34 24
3 33 25
-3 32 26
-5 31 27
-1 30 28
5 29 29
-2 28 30
-2 27 31
7 26 32
1 25 33
-4 24 34
4 23 35
-2 22 36
6 21 37
-4 20 38
5 19 39
-5 17 41
-6 16 42
5 15 43
-7 14 44
8 13 45
6 12 46
-8 11 47
8 10 48
-1 9 49
-7 8 50
-8 7 51
1 6 52
-5 5 53
8 4 54
6 3 55
